[0.990s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[1.057s] [ 25%] [32mBuilding CXX object CMakeFiles/reach.dir/src/reach.cpp.o[0m
[1.059s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_connect.dir/src/gazebo_connect.cpp.o[0m
[5.341s] [01m[K/home/tejas_bhuta/git/drive_to_survive/resources/gazebo_tf/src/reach.cpp:[m[K In member function ‘[01m[Kvoid Reach::checkGoals(std::shared_ptr<std_srvs::srv::Trigger_Request_<std::allocator<void> > >, std::shared_ptr<std_srvs::srv::Trigger_Response_<std::allocator<void> > >)[m[K’:
[5.342s] [01m[K/home/tejas_bhuta/git/drive_to_survive/resources/gazebo_tf/src/reach.cpp:72:72:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[5.342s]    72 | void checkGoals([01;35m[Kconst std::shared_ptr<std_srvs::srv::Trigger::Request> request[m[K,
[5.342s]       |                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[14.294s] [ 75%] [32m[1mLinking CXX executable gazebo_connect[0m
[15.125s] [ 75%] Built target gazebo_connect
[18.178s] [100%] [32m[1mLinking CXX executable reach[0m
[19.048s] [100%] Built target reach
[19.060s] Invoked command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[19.097s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf
[19.104s] -- Install configuration: ""
[19.105s] -- Execute custom install script
[19.106s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/gazebo_connect
[19.116s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/reach
[19.125s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/.gitignore
[19.135s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a2.launch.py
[19.144s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_audi.launch.py
[19.154s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_drone.launch.py
[19.164s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_project3.launch.py
[19.179s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi.launch.py
[19.196s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_a2.launch.py
[19.211s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_husky.launch.py
[19.230s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_track.launch.py
[19.251s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/controllers.launch.py
[19.275s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/drive_to_survive.launch.py
[19.297s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/husky.launch.py
[19.318s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/quiz4.launch.py
[19.337s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_cars.launch.py
